status=0
validated_head=f1c516e87832b2586cce5f6a7fce581b53f36930
--- output ---
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 45 tests in 7.436s

OK
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 19 tests in 0.093s

OK
test_inline_evidence_preserves_full_result (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_inline_evidence_preserves_full_result) ... ok
test_processing_error_is_risk_evidence_with_explicit_limitation (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_is_risk_evidence_with_explicit_limitation) ... ok
test_processing_error_selects_strict_final_processing (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_selects_strict_final_processing) ... ok
test_retrieval_needed_is_a_limitation_and_selects_strict_grounding (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_retrieval_needed_is_a_limitation_and_selects_strict_grounding) ... ok
test_store_only_oversized_and_failed_add_honest_limitations (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_store_only_oversized_and_failed_add_honest_limitations) ... ok
test_summarized_evidence_uses_ref_without_raw_storage_read (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_summarized_evidence_uses_ref_without_raw_storage_read) ... ok
test_compact_persists_before_single_summary_and_hides_raw (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compact_persists_before_single_summary_and_hides_raw) ... ok
test_compactor_receives_latest_constraints_and_generic_fidelity_guard (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compactor_receives_latest_constraints_and_generic_fidelity_guard) ... 2026-07-22 10:50:01,690 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '368a9e6c07774947ba843a1e24e11026', 'created_at': 1784717401.6899436, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_b5ec71639acd4e93aa8e6b39dad7bf06', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:50:01,693 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '443c73258e724ae08146d2f10eb96c1b', 'created_at': 1784717401.6930654, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_b5ec71639acd4e93aa8e6b39dad7bf06', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_8ced05a579364a269441b811934c1a56', 'content_hash': 'sha256:645d3018ed523588663c145e17427421647aa0d6740cb0756187c6422a517ad9'}}
2026-07-22 10:50:01,693 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '2d22f166b7e545f8a812da6c802177fb', 'created_at': 1784717401.6933217, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_b5ec71639acd4e93aa8e6b39dad7bf06', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_8ced05a579364a269441b811934c1a56', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:50:01,694 - mcp_client - INFO - Result compaction output valid: tool=find_events attempt=1/2 summary_chars=25 summary_tokens_estimate=13 summary_target_tokens=128 key_fact_count=1 limitation_count=1 follow_up_count=0 content_chars=164 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:50:01,694 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'bedfd21f6db94ed2bd69d64dad0eb55f', 'created_at': 1784717401.6944602, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_b5ec71639acd4e93aa8e6b39dad7bf06', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_8ced05a579364a269441b811934c1a56', 'summary_status': 'summarized', 'summary_chars': 25, 'summary_tokens_estimate': 13, 'key_fact_count': 1, 'limitation_count': 1, 'follow_up_count': 0, 'needs_retrieval': True}}
2026-07-22 10:50:01,694 - mcp_client - INFO - Tool result processed: outer_tool=search tool=find_events call_id=call-1 chars=371 bytes=371 tokens=371 handling=compact representation=summarize result_id=res_b5ec71639acd4e93aa8e6b39dad7bf06 content_id=cnt_8ced05a579364a269441b811934c1a56 runtime_override=False
ok
test_control_plane_schema_bypasses_llm_compaction (test_result_compaction_integration.ResultCompactionIntegrationTests.test_control_plane_schema_bypasses_llm_compaction) ... 2026-07-22 10:50:01,718 - mcp_client - INFO - Tool result processed: outer_tool=mcp_get_tool_schema tool=mcp_get_tool_schema call_id=call-1 chars=2147 bytes=2147 tokens=2147 handling=auto representation=inline
ok
test_fenced_summary_is_parsed_without_repair (test_result_compaction_integration.ResultCompactionIntegrationTests.test_fenced_summary_is_parsed_without_repair) ... 2026-07-22 10:50:01,740 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '34e08802b03a41fab1b256b5d70c1b53', 'created_at': 1784717401.740051, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e29c1a7d5c794bf0b3a9a4af2116300f', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:50:01,743 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '89a802b3d0f64ecf895f44edf2f42855', 'created_at': 1784717401.74305, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_e29c1a7d5c794bf0b3a9a4af2116300f', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_bc1c3ff90fd547baa099131783852d48', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 10:50:01,743 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '2bdc50aba2214ed480814f8fc204008e', 'created_at': 1784717401.7432892, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e29c1a7d5c794bf0b3a9a4af2116300f', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_bc1c3ff90fd547baa099131783852d48', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:50:01,744 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=60 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:50:01,744 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '3a7eea1b063a41528e121054c2b7a840', 'created_at': 1784717401.744292, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_e29c1a7d5c794bf0b3a9a4af2116300f', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_bc1c3ff90fd547baa099131783852d48', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 10:50:01,744 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_e29c1a7d5c794bf0b3a9a4af2116300f content_id=cnt_bc1c3ff90fd547baa099131783852d48 runtime_override=False
ok
test_inline_result_is_not_persisted_or_summarized (test_result_compaction_integration.ResultCompactionIntegrationTests.test_inline_result_is_not_persisted_or_summarized) ... 2026-07-22 10:50:01,766 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=12 bytes=12 tokens=12 handling=auto representation=inline
ok
test_invalid_result_handling_does_not_call_remote_tool (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_result_handling_does_not_call_remote_tool) ... ok
test_invalid_summary_falls_back_without_losing_original (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_summary_falls_back_without_losing_original) ... 2026-07-22 10:50:01,809 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '847f1ede7b174d59878af542222d44ea', 'created_at': 1784717401.8091629, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e562d0a0d7b0476b9489bf30fcf479f3', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:50:01,812 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '7c65bbce81ee4baf9e37ccd028cab25e', 'created_at': 1784717401.812028, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_e562d0a0d7b0476b9489bf30fcf479f3', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_8781b6582cba4f81ab2b6609f4f8ce95', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 10:50:01,812 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '87461de420ee4c6aac683023847c8b57', 'created_at': 1784717401.8123095, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e562d0a0d7b0476b9489bf30fcf479f3', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_8781b6582cba4f81ab2b6609f4f8ce95', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:50:01,813 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:50:01,813 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=2/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:50:01,813 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': '5ecd7040bac44c0fb7111421dd4665e6', 'created_at': 1784717401.8135154, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_e562d0a0d7b0476b9489bf30fcf479f3', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_8781b6582cba4f81ab2b6609f4f8ce95', 'error_type': 'ValidationError', 'summary_status': 'failed', 'validation_issue_count': 1, 'validation_issues': [{'type': 'json_invalid', 'location': ['$']}]}}
2026-07-22 10:50:01,813 - mcp_client - WARNING - Result compaction failed: tool=search call_id=call-1 result_id=res_e562d0a0d7b0476b9489bf30fcf479f3 content_id=cnt_8781b6582cba4f81ab2b6609f4f8ce95 error_type=ValidationError validation_issues=[{'type': 'json_invalid', 'location': ['$']}]
2026-07-22 10:50:01,813 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_e562d0a0d7b0476b9489bf30fcf479f3 content_id=cnt_8781b6582cba4f81ab2b6609f4f8ce95 runtime_override=False
ok
test_list_tools_rejects_aggregate_schemas (test_result_compaction_integration.ResultCompactionIntegrationTests.test_list_tools_rejects_aggregate_schemas) ... ok
test_manager_wrapper_uses_canonical_remote_content_and_name (test_result_compaction_integration.ResultCompactionIntegrationTests.test_manager_wrapper_uses_canonical_remote_content_and_name) ... 2026-07-22 10:50:01,858 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'da0fdeb711254ce2acd7740e298dc605', 'created_at': 1784717401.858329, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_7897c4e57ebc45dfb3218508997f379e', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 10:50:01,861 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '5588b1fbdd01496288d4b1ac64439497', 'created_at': 1784717401.8612828, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_7897c4e57ebc45dfb3218508997f379e', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_1cd9d67a2c6c4f1b8400eefc4bf3aefa', 'content_hash': 'sha256:8be4ee7cf0441458fc296a189af2d853d30f636414855d71b21d41cf8c5aad82'}}
2026-07-22 10:50:01,861 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-1 chars=15 bytes=15 tokens=15 handling=store_only representation=store_only result_id=res_7897c4e57ebc45dfb3218508997f379e content_id=cnt_1cd9d67a2c6c4f1b8400eefc4bf3aefa runtime_override=False
ok
test_multiple_calls_keep_one_ordered_tool_message_per_call (test_result_compaction_integration.ResultCompactionIntegrationTests.test_multiple_calls_keep_one_ordered_tool_message_per_call) ... 2026-07-22 10:50:01,885 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=6 bytes=6 tokens=6 handling=auto representation=inline
2026-07-22 10:50:01,886 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '17bccd0f4b0547cfa900fd3f4016f02f', 'created_at': 1784717401.8859522, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_791e63e051c743ce9eccb2f3f1d060ad', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 10:50:01,888 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'd5221db2398648fa9d698dde95b2d128', 'created_at': 1784717401.8888912, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_791e63e051c743ce9eccb2f3f1d060ad', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_d097303d4c454d0ca81748b0a5d3d6e3', 'content_hash': 'sha256:87b04e58961f9a99d853d4046a0b5b793e7c3e4bbd21f5aca8fb17c20cdb1d8b'}}
2026-07-22 10:50:01,889 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=6 bytes=6 tokens=6 handling=store_only representation=store_only result_id=res_791e63e051c743ce9eccb2f3f1d060ad content_id=cnt_d097303d4c454d0ca81748b0a5d3d6e3 runtime_override=False
ok
test_persistence_failure_uses_safe_inline_or_bounded_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_persistence_failure_uses_safe_inline_or_bounded_error) ... 2026-07-22 10:50:01,912 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'fd408be9621e4b18b6a751be4634d96a', 'created_at': 1784717401.911981, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_ba31305b424543b7903af079a31ed703', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:50:01,912 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'edaf1606d84d483da9e728d15744e930', 'created_at': 1784717401.912273, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_ba31305b424543b7903af079a31ed703', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 10:50:01,912 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=compact representation=summarize error_type=StorageError
2026-07-22 10:50:01,913 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '3ea4b02aafd645ecb81a9923411df553', 'created_at': 1784717401.9132981, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_b36bcfc9e81e48e2820ccd288ab8d55b', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 10:50:01,913 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '5ea7f95d58e04162984dfaf6b6d648c6', 'created_at': 1784717401.9135265, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_b36bcfc9e81e48e2820ccd288ab8d55b', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 10:50:01,913 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized error_type=StorageError
2026-07-22 10:50:01,914 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '4320f289aa734773b2adf4e4fa28bcbe', 'created_at': 1784717401.9144638, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_f1d4a2b0cbc44b6b9fff7d321e585eac', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 10:50:01,914 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '3721ca25ba5e4a1e9ab09d1534216454', 'created_at': 1784717401.9146626, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_f1d4a2b0cbc44b6b9fff7d321e585eac', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 10:50:01,914 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-3 chars=27 bytes=27 tokens=27 handling=store_only representation=store_only error_type=StorageError
ok
