status=0
validated_head=1e5a9ae3c3307afb8a071ea987931179eed6912a
--- output ---
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 45 tests in 7.485s

OK
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 19 tests in 0.088s

OK
test_inline_evidence_preserves_full_result (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_inline_evidence_preserves_full_result) ... ok
test_processing_error_is_risk_evidence_with_explicit_limitation (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_is_risk_evidence_with_explicit_limitation) ... ok
test_processing_error_selects_strict_final_processing (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_selects_strict_final_processing) ... ok
test_retrieval_needed_is_a_limitation_and_selects_strict_grounding (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_retrieval_needed_is_a_limitation_and_selects_strict_grounding) ... ok
test_store_only_oversized_and_failed_add_honest_limitations (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_store_only_oversized_and_failed_add_honest_limitations) ... ok
test_summarized_evidence_uses_ref_without_raw_storage_read (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_summarized_evidence_uses_ref_without_raw_storage_read) ... ok
test_compact_persists_before_single_summary_and_hides_raw (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compact_persists_before_single_summary_and_hides_raw) ... ok
test_compactor_receives_latest_constraints_and_generic_fidelity_guard (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compactor_receives_latest_constraints_and_generic_fidelity_guard) ... 2026-07-22 10:54:34,812 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '5c0d75538186479d8cf508f87c1efe43', 'created_at': 1784717674.8126361, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_d9e4b95a8f4e4273a777691871137b82', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:54:34,815 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'c921e0688c884d088ec274dda04fd292', 'created_at': 1784717674.815393, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_d9e4b95a8f4e4273a777691871137b82', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_246b0dbb8c27405ca110cc9bde679e96', 'content_hash': 'sha256:645d3018ed523588663c145e17427421647aa0d6740cb0756187c6422a517ad9'}}
2026-07-22 10:54:34,815 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '97192ae642a04bd9b63568a7da389c5b', 'created_at': 1784717674.8155792, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_d9e4b95a8f4e4273a777691871137b82', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_246b0dbb8c27405ca110cc9bde679e96', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:54:34,816 - mcp_client - INFO - Result compaction output valid: tool=find_events attempt=1/2 summary_chars=25 summary_tokens_estimate=13 summary_target_tokens=128 key_fact_count=1 limitation_count=1 follow_up_count=0 content_chars=164 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:54:34,816 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '2cca7019f1b148ef9adf8705073ba778', 'created_at': 1784717674.8166475, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_d9e4b95a8f4e4273a777691871137b82', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_246b0dbb8c27405ca110cc9bde679e96', 'summary_status': 'summarized', 'summary_chars': 25, 'summary_tokens_estimate': 13, 'key_fact_count': 1, 'limitation_count': 1, 'follow_up_count': 0, 'needs_retrieval': True}}
2026-07-22 10:54:34,816 - mcp_client - INFO - Tool result processed: outer_tool=search tool=find_events call_id=call-1 chars=371 bytes=371 tokens=371 handling=compact representation=summarize result_id=res_d9e4b95a8f4e4273a777691871137b82 content_id=cnt_246b0dbb8c27405ca110cc9bde679e96 runtime_override=False
ok
test_control_plane_schema_bypasses_llm_compaction (test_result_compaction_integration.ResultCompactionIntegrationTests.test_control_plane_schema_bypasses_llm_compaction) ... 2026-07-22 10:54:34,840 - mcp_client - INFO - Tool result processed: outer_tool=mcp_get_tool_schema tool=mcp_get_tool_schema call_id=call-1 chars=2147 bytes=2147 tokens=2147 handling=auto representation=inline
ok
test_fenced_summary_is_parsed_without_repair (test_result_compaction_integration.ResultCompactionIntegrationTests.test_fenced_summary_is_parsed_without_repair) ... 2026-07-22 10:54:34,862 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '89d891bdffe94c5e971c1f854512d813', 'created_at': 1784717674.8620672, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_86fde90c2c534a7a9b6c0bed893531ea', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:54:34,865 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '23f8b18c348f4eb7b8bc15ec8b3d73cb', 'created_at': 1784717674.8652086, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_86fde90c2c534a7a9b6c0bed893531ea', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_ca7c6798b22a4a9b862942e2cbbebfee', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 10:54:34,865 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'ed13d146876647f9997258b9e3c5b196', 'created_at': 1784717674.8653836, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_86fde90c2c534a7a9b6c0bed893531ea', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_ca7c6798b22a4a9b862942e2cbbebfee', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:54:34,866 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=60 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 10:54:34,866 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'c0a59b27d95a4e1d91259cdebca69094', 'created_at': 1784717674.8663628, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_86fde90c2c534a7a9b6c0bed893531ea', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_ca7c6798b22a4a9b862942e2cbbebfee', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 10:54:34,866 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_86fde90c2c534a7a9b6c0bed893531ea content_id=cnt_ca7c6798b22a4a9b862942e2cbbebfee runtime_override=False
ok
test_inline_result_is_not_persisted_or_summarized (test_result_compaction_integration.ResultCompactionIntegrationTests.test_inline_result_is_not_persisted_or_summarized) ... 2026-07-22 10:54:34,889 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=12 bytes=12 tokens=12 handling=auto representation=inline
ok
test_invalid_result_handling_does_not_call_remote_tool (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_result_handling_does_not_call_remote_tool) ... ok
test_invalid_summary_falls_back_without_losing_original (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_summary_falls_back_without_losing_original) ... 2026-07-22 10:54:34,931 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '394f24ed2b0940eba0634805625ff612', 'created_at': 1784717674.9309916, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_21b2c5227a484b3494b9d6ca2782a00c', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:54:34,933 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '38afeca995d2423dbcfa336ee253607f', 'created_at': 1784717674.9336922, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_21b2c5227a484b3494b9d6ca2782a00c', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_67b727327467424abf1bc224a77a9709', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 10:54:34,934 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'def37728cdce4bbd98fe14da10cb3eb6', 'created_at': 1784717674.933954, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_21b2c5227a484b3494b9d6ca2782a00c', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_67b727327467424abf1bc224a77a9709', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 10:54:34,934 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:54:34,935 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=2/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 10:54:34,935 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': 'a802b288793044d2a726cd35cf00dd24', 'created_at': 1784717674.9352229, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_21b2c5227a484b3494b9d6ca2782a00c', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_67b727327467424abf1bc224a77a9709', 'error_type': 'ValidationError', 'summary_status': 'failed', 'validation_issue_count': 1, 'validation_issues': [{'type': 'json_invalid', 'location': ['$']}]}}
2026-07-22 10:54:34,935 - mcp_client - WARNING - Result compaction failed: tool=search call_id=call-1 result_id=res_21b2c5227a484b3494b9d6ca2782a00c content_id=cnt_67b727327467424abf1bc224a77a9709 error_type=ValidationError validation_issues=[{'type': 'json_invalid', 'location': ['$']}]
2026-07-22 10:54:34,935 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_21b2c5227a484b3494b9d6ca2782a00c content_id=cnt_67b727327467424abf1bc224a77a9709 runtime_override=False
ok
test_list_tools_rejects_aggregate_schemas (test_result_compaction_integration.ResultCompactionIntegrationTests.test_list_tools_rejects_aggregate_schemas) ... ok
test_manager_wrapper_uses_canonical_remote_content_and_name (test_result_compaction_integration.ResultCompactionIntegrationTests.test_manager_wrapper_uses_canonical_remote_content_and_name) ... 2026-07-22 10:54:34,978 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '737016c138bf4c2681fd840270c6acf6', 'created_at': 1784717674.9785154, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_f21a559d2dd6421c862796c95e6dc9d2', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 10:54:34,981 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'b006d7eeea874716959903b973eb826e', 'created_at': 1784717674.981182, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_f21a559d2dd6421c862796c95e6dc9d2', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_93b06ddbacb24a849e009df6b81cfc7a', 'content_hash': 'sha256:8be4ee7cf0441458fc296a189af2d853d30f636414855d71b21d41cf8c5aad82'}}
2026-07-22 10:54:34,981 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-1 chars=15 bytes=15 tokens=15 handling=store_only representation=store_only result_id=res_f21a559d2dd6421c862796c95e6dc9d2 content_id=cnt_93b06ddbacb24a849e009df6b81cfc7a runtime_override=False
ok
test_multiple_calls_keep_one_ordered_tool_message_per_call (test_result_compaction_integration.ResultCompactionIntegrationTests.test_multiple_calls_keep_one_ordered_tool_message_per_call) ... 2026-07-22 10:54:35,004 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=6 bytes=6 tokens=6 handling=auto representation=inline
2026-07-22 10:54:35,005 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'bc0f0214a3724585b65fc4f8aad4e219', 'created_at': 1784717675.0054379, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_f1f7363e7d714e3d85bad2876cb75c69', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 10:54:35,008 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '458d2c2fac034dfca1556e407b4167e1', 'created_at': 1784717675.0082626, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_f1f7363e7d714e3d85bad2876cb75c69', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_b41cff47ee714f5bab3235e9709b86ee', 'content_hash': 'sha256:87b04e58961f9a99d853d4046a0b5b793e7c3e4bbd21f5aca8fb17c20cdb1d8b'}}
2026-07-22 10:54:35,008 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=6 bytes=6 tokens=6 handling=store_only representation=store_only result_id=res_f1f7363e7d714e3d85bad2876cb75c69 content_id=cnt_b41cff47ee714f5bab3235e9709b86ee runtime_override=False
ok
test_persistence_failure_uses_safe_inline_or_bounded_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_persistence_failure_uses_safe_inline_or_bounded_error) ... 2026-07-22 10:54:35,030 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '427a1f0e809d475996b1c333f42cdc62', 'created_at': 1784717675.0307832, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_be546daf367840b69ce4c6068713914b', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 10:54:35,031 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '7dc541b4997d45f6875cb7356dc229a4', 'created_at': 1784717675.0310397, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_be546daf367840b69ce4c6068713914b', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 10:54:35,031 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=compact representation=summarize error_type=StorageError
2026-07-22 10:54:35,032 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '2ac7762a4da54792925fbaee2d98cdb9', 'created_at': 1784717675.0320318, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_7275be9419c243a7b2f3e4440d579738', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 10:54:35,032 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'aa4cb562c60c4266a3294b1d68cbd280', 'created_at': 1784717675.0322356, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_7275be9419c243a7b2f3e4440d579738', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 10:54:35,032 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized error_type=StorageError
2026-07-22 10:54:35,033 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'b218c13756bc4ad396b45b56c15c69aa', 'created_at': 1784717675.0331385, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_74fb80a53c184f6699c6728d220711fa', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 10:54:35,033 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '63612891bd0341afb9cc146a8543387e', 'created_at': 1784717675.0333302, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_74fb80a53c184f6699c6728d220711fa', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 10:54:35,033 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-3 chars=27 bytes=27 tokens=27 handling=store_only representation=store_only error_type=StorageError
ok
test_prefer_inline_is_overridden_for_unsafe_result (test_result_compaction_integration.ResultCompactionIntegrationTests.test_prefer_inline_is_overridden_for_unsafe_result) ... 2026-07-22 10:54:35,054 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '8e19225011f94650ac801e533ab744cb', 'created_at': 1784717675.0548158, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_ed4c62b232754fb2aeeb3c99bc00130c', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True}}
