status=1
validated_head=6ecb9682af94658fee585531cf31f7fc90734153
--- output ---
test_internal_transport_cancellation_is_managed_and_closed_in_task (test_server_manager.MCPServerManagerTests.test_internal_transport_cancellation_is_managed_and_closed_in_task) ... ok
test_mcp_client_routes_real_tool_to_server_manager (test_server_manager.MCPServerManagerTests.test_mcp_client_routes_real_tool_to_server_manager) ... ok
test_optional_startup_failure_does_not_block_next_server (test_server_manager.MCPServerManagerTests.test_optional_startup_failure_does_not_block_next_server) ... 2026-07-22 11:37:57,738 - mcp_client - WARNING - Optional MCP server unavailable during startup; continuing: server=optional error=MCPServerConnectionError('Failed to connect MCP server optional: ConnectionRefusedError')
2026-07-22 11:37:57,739 - mcp_client - INFO - Подключено MCP-серверов: ['available']
2026-07-22 11:37:57,739 - mcp_client - INFO - Доступные инструменты: []
ok
test_optional_startup_timeout_does_not_block_gateway (test_server_manager.MCPServerManagerTests.test_optional_startup_timeout_does_not_block_gateway) ... 2026-07-22 11:37:57,751 - mcp_client - WARNING - Optional MCP server unavailable during startup; continuing: server=hanging error=MCPServerConnectionError('Failed to connect MCP server hanging: TimeoutError')
2026-07-22 11:37:57,751 - mcp_client - INFO - Подключено MCP-серверов: []
2026-07-22 11:37:57,751 - mcp_client - INFO - Доступные инструменты: []
ok
test_parallel_calls_share_single_recovery (test_server_manager.MCPServerManagerTests.test_parallel_calls_share_single_recovery) ... 2026-07-22 11:37:57,754 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:37:57,755 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_recovery_connection_stays_in_caller_task (test_server_manager.MCPServerManagerTests.test_recovery_connection_stays_in_caller_task) ... 2026-07-22 11:37:57,757 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:37:57,757 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_recovery_failure_returns_technical_manager_error (test_server_manager.MCPServerManagerTests.test_recovery_failure_returns_technical_manager_error) ... 2026-07-22 11:37:57,759 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=ReadError: ReadError('stale session')
2026-07-22 11:37:57,759 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:37:57,760 - mcp_client - WARNING - MCP runtime recovery failed: server=demo error=MCPServerRecoveryError: MCPServerRecoveryError("Failed to recover MCP server demo: ConnectError: ConnectError('server is down')")
ok
test_required_startup_failure_remains_fail_fast (test_server_manager.MCPServerManagerTests.test_required_startup_failure_remains_fail_fast) ... 2026-07-22 11:37:57,762 - mcp_client - ERROR - Required MCP server failed during startup: server=required error=MCPServerConnectionError('Failed to connect MCP server required: ConnectionRefusedError')
ok
test_runtime_close_success_uses_caller_task (test_server_manager.MCPServerManagerTests.test_runtime_close_success_uses_caller_task) ... 2026-07-22 11:37:57,763 - mcp_client - INFO - Закрытие MCP-сервера healthy: reason=test_success timeout_seconds=1.0
2026-07-22 11:37:57,763 - mcp_client - INFO - MCP-сервер healthy отключён: reason=test_success
ok
test_runtime_close_timeout_detaches_stale_runtime (test_server_manager.MCPServerManagerTests.test_runtime_close_timeout_detaches_stale_runtime) ... 2026-07-22 11:37:57,765 - mcp_client - INFO - Закрытие MCP-сервера stale: reason=test_timeout timeout_seconds=0.01
2026-07-22 11:37:57,775 - mcp_client - WARNING - Превышен таймаут закрытия MCP-сервера stale: reason=test_timeout timeout_seconds=0.01; runtime будет отсоединён
ok
test_session_terminated_text_recovers_and_retries_once (test_server_manager.MCPServerManagerTests.test_session_terminated_text_recovers_and_retries_once) ... 2026-07-22 11:37:57,777 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=RuntimeError: RuntimeError('Session terminated')
2026-07-22 11:37:57,778 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:37:57,778 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_stable_tool_call_uses_existing_runtime (test_server_manager.MCPServerManagerTests.test_stable_tool_call_uses_existing_runtime) ... ok
test_startup_connection_stays_in_caller_task (test_server_manager.MCPServerManagerTests.test_startup_connection_stays_in_caller_task) ... 2026-07-22 11:37:57,782 - mcp_client - INFO - Подключено MCP-серверов: ['available']
2026-07-22 11:37:57,782 - mcp_client - INFO - Доступные инструменты: []
ok
test_startup_required_defaults_to_fail_fast (test_server_manager.MCPServerManagerTests.test_startup_required_defaults_to_fail_fast) ... ok
test_transport_error_recovers_and_retries_once (test_server_manager.MCPServerManagerTests.test_transport_error_recovers_and_retries_once) ... 2026-07-22 11:37:57,785 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=ReadError: ReadError('stale session')
2026-07-22 11:37:57,785 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:37:57,786 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_unknown_tool_fails_without_recovery (test_server_manager.MCPServerManagerTests.test_unknown_tool_fails_without_recovery) ... ok

----------------------------------------------------------------------
Ran 21 tests in 0.069s

OK
test_inline_evidence_preserves_full_result (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_inline_evidence_preserves_full_result) ... ok
test_processing_error_is_risk_evidence_with_explicit_limitation (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_is_risk_evidence_with_explicit_limitation) ... ok
test_processing_error_selects_strict_final_processing (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_selects_strict_final_processing) ... ok
test_retrieval_needed_is_a_limitation_and_selects_strict_grounding (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_retrieval_needed_is_a_limitation_and_selects_strict_grounding) ... ok
test_store_only_oversized_and_failed_add_honest_limitations (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_store_only_oversized_and_failed_add_honest_limitations) ... ok
test_summarized_evidence_uses_ref_without_raw_storage_read (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_summarized_evidence_uses_ref_without_raw_storage_read) ... ok
test_compact_persists_before_single_summary_and_hides_raw (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compact_persists_before_single_summary_and_hides_raw) ... ok
test_compactor_receives_latest_constraints_and_generic_fidelity_guard (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compactor_receives_latest_constraints_and_generic_fidelity_guard) ... 2026-07-22 11:37:58,556 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '110cac13248d42909f117e24f87dbef9', 'created_at': 1784720278.5566354, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_2dcfbd65abbb4740b84b5dbec09a5efc', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:37:58,559 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '0eb1d00114c04ff4872a7e70568cb131', 'created_at': 1784720278.5592086, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_2dcfbd65abbb4740b84b5dbec09a5efc', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b40b6804f6a2461282764cbc5b8ebf69', 'content_hash': 'sha256:645d3018ed523588663c145e17427421647aa0d6740cb0756187c6422a517ad9'}}
2026-07-22 11:37:58,559 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'b8c7c09e323f41319e069003aa7bfb0e', 'created_at': 1784720278.5594757, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_2dcfbd65abbb4740b84b5dbec09a5efc', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b40b6804f6a2461282764cbc5b8ebf69', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:37:58,560 - mcp_client - INFO - Result compaction output valid: tool=find_events attempt=1/2 summary_chars=25 summary_tokens_estimate=13 summary_target_tokens=128 key_fact_count=1 limitation_count=1 follow_up_count=0 content_chars=164 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:37:58,560 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'ed28af25950a4074b4a1ed7ccf95ce32', 'created_at': 1784720278.5606155, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_2dcfbd65abbb4740b84b5dbec09a5efc', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b40b6804f6a2461282764cbc5b8ebf69', 'summary_status': 'summarized', 'summary_chars': 25, 'summary_tokens_estimate': 13, 'key_fact_count': 1, 'limitation_count': 1, 'follow_up_count': 0, 'needs_retrieval': True}}
2026-07-22 11:37:58,560 - mcp_client - INFO - Tool result processed: outer_tool=search tool=find_events call_id=call-1 chars=371 bytes=371 tokens=371 handling=compact representation=summarize result_id=res_2dcfbd65abbb4740b84b5dbec09a5efc content_id=cnt_b40b6804f6a2461282764cbc5b8ebf69 runtime_override=False
ok
test_control_plane_schema_bypasses_llm_compaction (test_result_compaction_integration.ResultCompactionIntegrationTests.test_control_plane_schema_bypasses_llm_compaction) ... 2026-07-22 11:37:58,584 - mcp_client - INFO - Tool result processed: outer_tool=mcp_get_tool_schema tool=mcp_get_tool_schema call_id=call-1 chars=2147 bytes=2147 tokens=2147 handling=auto representation=inline
ok
test_fenced_summary_is_parsed_without_repair (test_result_compaction_integration.ResultCompactionIntegrationTests.test_fenced_summary_is_parsed_without_repair) ... 2026-07-22 11:37:58,605 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'f28e3359cf104609b9fdd2fdf7d7784f', 'created_at': 1784720278.6054385, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_48b69b23f5614da8a685f715eec11b84', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:37:58,608 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '8a60a99af8424643858607cc3598830e', 'created_at': 1784720278.608059, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_48b69b23f5614da8a685f715eec11b84', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_07dce6c0e47d4481b5080bc7885cb534', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:37:58,608 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '6a444b66be114311ae337b9f60a53625', 'created_at': 1784720278.6082444, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_48b69b23f5614da8a685f715eec11b84', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_07dce6c0e47d4481b5080bc7885cb534', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:37:58,609 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=60 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:37:58,609 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'd48deab9a439415ea7aa858136b4802d', 'created_at': 1784720278.6092007, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_48b69b23f5614da8a685f715eec11b84', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_07dce6c0e47d4481b5080bc7885cb534', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:37:58,609 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_48b69b23f5614da8a685f715eec11b84 content_id=cnt_07dce6c0e47d4481b5080bc7885cb534 runtime_override=False
ok
test_inline_result_is_not_persisted_or_summarized (test_result_compaction_integration.ResultCompactionIntegrationTests.test_inline_result_is_not_persisted_or_summarized) ... 2026-07-22 11:37:58,631 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=12 bytes=12 tokens=12 handling=auto representation=inline
ok
test_invalid_result_handling_does_not_call_remote_tool (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_result_handling_does_not_call_remote_tool) ... ok
test_invalid_summary_falls_back_without_losing_original (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_summary_falls_back_without_losing_original) ... 2026-07-22 11:37:58,672 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'd2c00abe6de34622b3e099e78932ca77', 'created_at': 1784720278.672166, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_ffeed8c9925c471e893033e7793c2956', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:37:58,674 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '37973c15c48340d09a161e94def60446', 'created_at': 1784720278.6749177, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_ffeed8c9925c471e893033e7793c2956', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_fe11d56b8d474d46a2dba6db357c8fa7', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:37:58,675 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '6c6a7a113d884d57b7c6ca22664ee67c', 'created_at': 1784720278.6751304, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_ffeed8c9925c471e893033e7793c2956', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_fe11d56b8d474d46a2dba6db357c8fa7', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:37:58,675 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:37:58,676 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=2/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:37:58,676 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': 'db8ac6f3ed41416fb90148f9dea85d8f', 'created_at': 1784720278.6762478, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_ffeed8c9925c471e893033e7793c2956', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_fe11d56b8d474d46a2dba6db357c8fa7', 'error_type': 'ValidationError', 'summary_status': 'failed', 'validation_issue_count': 1, 'validation_issues': [{'type': 'json_invalid', 'location': ['$']}]}}
2026-07-22 11:37:58,676 - mcp_client - WARNING - Result compaction failed: tool=search call_id=call-1 result_id=res_ffeed8c9925c471e893033e7793c2956 content_id=cnt_fe11d56b8d474d46a2dba6db357c8fa7 error_type=ValidationError validation_issues=[{'type': 'json_invalid', 'location': ['$']}]
2026-07-22 11:37:58,676 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_ffeed8c9925c471e893033e7793c2956 content_id=cnt_fe11d56b8d474d46a2dba6db357c8fa7 runtime_override=False
ok
test_list_tools_rejects_aggregate_schemas (test_result_compaction_integration.ResultCompactionIntegrationTests.test_list_tools_rejects_aggregate_schemas) ... ok
test_manager_wrapper_uses_canonical_remote_content_and_name (test_result_compaction_integration.ResultCompactionIntegrationTests.test_manager_wrapper_uses_canonical_remote_content_and_name) ... 2026-07-22 11:37:58,720 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '4c2a2635103a48f9b426b1595713c9c1', 'created_at': 1784720278.7201698, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_2a9a5cc5cb47403789d5b06370e7c439', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:37:58,723 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '1ad7cad66da141b2ad47a931a9ff03b9', 'created_at': 1784720278.723204, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_2a9a5cc5cb47403789d5b06370e7c439', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_9fcd6121d8d447da83dc10c83b96efc0', 'content_hash': 'sha256:8be4ee7cf0441458fc296a189af2d853d30f636414855d71b21d41cf8c5aad82'}}
2026-07-22 11:37:58,723 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-1 chars=15 bytes=15 tokens=15 handling=store_only representation=store_only result_id=res_2a9a5cc5cb47403789d5b06370e7c439 content_id=cnt_9fcd6121d8d447da83dc10c83b96efc0 runtime_override=False
ok
test_multiple_calls_keep_one_ordered_tool_message_per_call (test_result_compaction_integration.ResultCompactionIntegrationTests.test_multiple_calls_keep_one_ordered_tool_message_per_call) ... 2026-07-22 11:37:58,745 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=6 bytes=6 tokens=6 handling=auto representation=inline
2026-07-22 11:37:58,746 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'c1221c5ad77b4137bd283c7f31c06b88', 'created_at': 1784720278.74677, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_6c6c9b6995a5464e9af6db63c8fad195', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:37:58,749 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '44fd0867020f44559ab5543ea7dc9583', 'created_at': 1784720278.7492795, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_6c6c9b6995a5464e9af6db63c8fad195', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_33feaf1e915d489a99445471e7880c65', 'content_hash': 'sha256:87b04e58961f9a99d853d4046a0b5b793e7c3e4bbd21f5aca8fb17c20cdb1d8b'}}
2026-07-22 11:37:58,749 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=6 bytes=6 tokens=6 handling=store_only representation=store_only result_id=res_6c6c9b6995a5464e9af6db63c8fad195 content_id=cnt_33feaf1e915d489a99445471e7880c65 runtime_override=False
ok
test_persistence_failure_uses_safe_inline_or_bounded_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_persistence_failure_uses_safe_inline_or_bounded_error) ... 2026-07-22 11:37:58,771 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'f0dd90213c654294a6d90bddf58751b7', 'created_at': 1784720278.7714334, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_df7f8cb264a146508e457a146c9b1102', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:37:58,771 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'd1bd2bde97af406cb82a98080242ca36', 'created_at': 1784720278.77171, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_df7f8cb264a146508e457a146c9b1102', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:37:58,771 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=compact representation=summarize error_type=StorageError
2026-07-22 11:37:58,772 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '1210e45483514827b8c2660dcd1df72c', 'created_at': 1784720278.7727242, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_ca02097bdc7049bf84b480dbbb5ef11d', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 11:37:58,772 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '3d050b4b458c4a86a3e3e8f1a96bef65', 'created_at': 1784720278.7729278, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_ca02097bdc7049bf84b480dbbb5ef11d', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:37:58,773 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized error_type=StorageError
2026-07-22 11:37:58,773 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '2faeacea5bb64b938b4b0a769ee2e7a3', 'created_at': 1784720278.7738013, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e8fe550c32d4468c89198474f2353aa4', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
