status=1
validated_head=561bed8355116d50cb4fb9eeee8e2fd7b301c241
--- output ---
2026-07-22 11:41:08,233 - mcp_client - INFO - Доступные инструменты: []
ok
test_parallel_calls_share_single_recovery (test_server_manager.MCPServerManagerTests.test_parallel_calls_share_single_recovery) ... 2026-07-22 11:41:08,236 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:41:08,237 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_recovery_connection_stays_in_caller_task (test_server_manager.MCPServerManagerTests.test_recovery_connection_stays_in_caller_task) ... 2026-07-22 11:41:08,239 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:41:08,240 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_recovery_failure_returns_technical_manager_error (test_server_manager.MCPServerManagerTests.test_recovery_failure_returns_technical_manager_error) ... 2026-07-22 11:41:08,242 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=ReadError: ReadError('stale session')
2026-07-22 11:41:08,242 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:41:08,242 - mcp_client - WARNING - MCP runtime recovery failed: server=demo error=MCPServerRecoveryError: MCPServerRecoveryError("Failed to recover MCP server demo: ConnectError: ConnectError('server is down')")
ok
test_required_startup_failure_remains_fail_fast (test_server_manager.MCPServerManagerTests.test_required_startup_failure_remains_fail_fast) ... 2026-07-22 11:41:08,244 - mcp_client - ERROR - Required MCP server failed during startup: server=required error=MCPServerConnectionError('Failed to connect MCP server required: ConnectionRefusedError')
ok
test_runtime_close_success_uses_caller_task (test_server_manager.MCPServerManagerTests.test_runtime_close_success_uses_caller_task) ... 2026-07-22 11:41:08,246 - mcp_client - INFO - Закрытие MCP-сервера healthy: reason=test_success timeout_seconds=1.0
2026-07-22 11:41:08,246 - mcp_client - INFO - MCP-сервер healthy отключён: reason=test_success
ok
test_runtime_close_timeout_detaches_stale_runtime (test_server_manager.MCPServerManagerTests.test_runtime_close_timeout_detaches_stale_runtime) ... 2026-07-22 11:41:08,248 - mcp_client - INFO - Закрытие MCP-сервера stale: reason=test_timeout timeout_seconds=0.01
2026-07-22 11:41:08,258 - mcp_client - WARNING - Превышен таймаут закрытия MCP-сервера stale: reason=test_timeout timeout_seconds=0.01; runtime будет отсоединён
ok
test_session_terminated_text_recovers_and_retries_once (test_server_manager.MCPServerManagerTests.test_session_terminated_text_recovers_and_retries_once) ... 2026-07-22 11:41:08,261 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=RuntimeError: RuntimeError('Session terminated')
2026-07-22 11:41:08,261 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:41:08,262 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_stable_tool_call_uses_existing_runtime (test_server_manager.MCPServerManagerTests.test_stable_tool_call_uses_existing_runtime) ... ok
test_startup_connection_stays_in_caller_task (test_server_manager.MCPServerManagerTests.test_startup_connection_stays_in_caller_task) ... 2026-07-22 11:41:08,266 - mcp_client - INFO - Подключено MCP-серверов: ['available']
2026-07-22 11:41:08,266 - mcp_client - INFO - Доступные инструменты: []
ok
test_startup_required_defaults_to_fail_fast (test_server_manager.MCPServerManagerTests.test_startup_required_defaults_to_fail_fast) ... ok
test_transport_error_recovers_and_retries_once (test_server_manager.MCPServerManagerTests.test_transport_error_recovers_and_retries_once) ... 2026-07-22 11:41:08,269 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=ReadError: ReadError('stale session')
2026-07-22 11:41:08,269 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:41:08,270 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_unknown_tool_fails_without_recovery (test_server_manager.MCPServerManagerTests.test_unknown_tool_fails_without_recovery) ... ok

----------------------------------------------------------------------
Ran 21 tests in 0.072s

OK
test_inline_evidence_preserves_full_result (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_inline_evidence_preserves_full_result) ... ok
test_processing_error_is_risk_evidence_with_explicit_limitation (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_is_risk_evidence_with_explicit_limitation) ... ok
test_processing_error_selects_strict_final_processing (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_selects_strict_final_processing) ... ok
test_retrieval_needed_is_a_limitation_and_selects_strict_grounding (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_retrieval_needed_is_a_limitation_and_selects_strict_grounding) ... ok
test_store_only_oversized_and_failed_add_honest_limitations (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_store_only_oversized_and_failed_add_honest_limitations) ... ok
test_summarized_evidence_uses_ref_without_raw_storage_read (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_summarized_evidence_uses_ref_without_raw_storage_read) ... ok
test_compact_persists_before_single_summary_and_hides_raw (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compact_persists_before_single_summary_and_hides_raw) ... ok
test_compactor_receives_latest_constraints_and_generic_fidelity_guard (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compactor_receives_latest_constraints_and_generic_fidelity_guard) ... 2026-07-22 11:41:09,110 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '5c498c08194944869d154c3cc89c98eb', 'created_at': 1784720469.1106594, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_d520a28ea5d641fca99840f13c8da677', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:41:09,113 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '968869463b124dce9ec15294a1af5fd2', 'created_at': 1784720469.113704, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_d520a28ea5d641fca99840f13c8da677', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_6919f97da0e742dabd890bc1247beab4', 'content_hash': 'sha256:645d3018ed523588663c145e17427421647aa0d6740cb0756187c6422a517ad9'}}
2026-07-22 11:41:09,113 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '10317be1f804439f851d07ea7382c08e', 'created_at': 1784720469.1139295, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_d520a28ea5d641fca99840f13c8da677', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_6919f97da0e742dabd890bc1247beab4', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:41:09,114 - mcp_client - INFO - Result compaction output valid: tool=find_events attempt=1/2 summary_chars=25 summary_tokens_estimate=13 summary_target_tokens=128 key_fact_count=1 limitation_count=1 follow_up_count=0 content_chars=164 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:41:09,115 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '22ecf13bf607450aa84511f3207d2bdc', 'created_at': 1784720469.1150832, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_d520a28ea5d641fca99840f13c8da677', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_6919f97da0e742dabd890bc1247beab4', 'summary_status': 'summarized', 'summary_chars': 25, 'summary_tokens_estimate': 13, 'key_fact_count': 1, 'limitation_count': 1, 'follow_up_count': 0, 'needs_retrieval': True}}
2026-07-22 11:41:09,115 - mcp_client - INFO - Tool result processed: outer_tool=search tool=find_events call_id=call-1 chars=371 bytes=371 tokens=371 handling=compact representation=summarize result_id=res_d520a28ea5d641fca99840f13c8da677 content_id=cnt_6919f97da0e742dabd890bc1247beab4 runtime_override=False
ok
test_control_plane_schema_bypasses_llm_compaction (test_result_compaction_integration.ResultCompactionIntegrationTests.test_control_plane_schema_bypasses_llm_compaction) ... 2026-07-22 11:41:09,140 - mcp_client - INFO - Tool result processed: outer_tool=mcp_get_tool_schema tool=mcp_get_tool_schema call_id=call-1 chars=2147 bytes=2147 tokens=2147 handling=auto representation=inline
ok
test_fenced_summary_is_parsed_without_repair (test_result_compaction_integration.ResultCompactionIntegrationTests.test_fenced_summary_is_parsed_without_repair) ... 2026-07-22 11:41:09,162 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'c62a4c7cc6ab49d1b8fe0352b9883cb0', 'created_at': 1784720469.1626284, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_95a844d388534b56aebd1292418d27d8', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:41:09,165 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '345d9fa149c34fe5b698c55d549f5c65', 'created_at': 1784720469.1655693, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_95a844d388534b56aebd1292418d27d8', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_15258bce51d94c3a89c38690e4ce7f63', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:41:09,165 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '066641b3587a4ff6aa53a7ad3c5ea024', 'created_at': 1784720469.1657534, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_95a844d388534b56aebd1292418d27d8', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_15258bce51d94c3a89c38690e4ce7f63', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:41:09,166 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=60 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:41:09,166 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '9a09719d3d234ba2bc44969718a9b6fd', 'created_at': 1784720469.166732, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_95a844d388534b56aebd1292418d27d8', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_15258bce51d94c3a89c38690e4ce7f63', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:41:09,166 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_95a844d388534b56aebd1292418d27d8 content_id=cnt_15258bce51d94c3a89c38690e4ce7f63 runtime_override=False
ok
test_inline_result_is_not_persisted_or_summarized (test_result_compaction_integration.ResultCompactionIntegrationTests.test_inline_result_is_not_persisted_or_summarized) ... 2026-07-22 11:41:09,189 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=12 bytes=12 tokens=12 handling=auto representation=inline
ok
test_invalid_result_handling_does_not_call_remote_tool (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_result_handling_does_not_call_remote_tool) ... ok
test_invalid_summary_falls_back_without_losing_original (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_summary_falls_back_without_losing_original) ... 2026-07-22 11:41:09,233 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '38566502b7314a45943f3db21165037e', 'created_at': 1784720469.2338374, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_b209890b39d34f8ea935937bca46f82d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:41:09,236 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'cef392d98c0740e684253b9d6477537c', 'created_at': 1784720469.2367654, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_b209890b39d34f8ea935937bca46f82d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_e0749d5129004b12a03c8a80b1030f01', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:41:09,237 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '0aa857e9c2474627a9aaa40d23797140', 'created_at': 1784720469.2369812, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_b209890b39d34f8ea935937bca46f82d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_e0749d5129004b12a03c8a80b1030f01', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:41:09,237 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:41:09,238 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=2/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:41:09,238 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': 'a57b094f2711467b81eb2e01fb70c82e', 'created_at': 1784720469.2382293, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_b209890b39d34f8ea935937bca46f82d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_e0749d5129004b12a03c8a80b1030f01', 'error_type': 'ValidationError', 'summary_status': 'failed', 'validation_issue_count': 1, 'validation_issues': [{'type': 'json_invalid', 'location': ['$']}]}}
2026-07-22 11:41:09,238 - mcp_client - WARNING - Result compaction failed: tool=search call_id=call-1 result_id=res_b209890b39d34f8ea935937bca46f82d content_id=cnt_e0749d5129004b12a03c8a80b1030f01 error_type=ValidationError validation_issues=[{'type': 'json_invalid', 'location': ['$']}]
2026-07-22 11:41:09,238 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_b209890b39d34f8ea935937bca46f82d content_id=cnt_e0749d5129004b12a03c8a80b1030f01 runtime_override=False
ok
test_list_tools_rejects_aggregate_schemas (test_result_compaction_integration.ResultCompactionIntegrationTests.test_list_tools_rejects_aggregate_schemas) ... ok
test_manager_wrapper_uses_canonical_remote_content_and_name (test_result_compaction_integration.ResultCompactionIntegrationTests.test_manager_wrapper_uses_canonical_remote_content_and_name) ... 2026-07-22 11:41:09,283 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '160df7e72a5042af8590b0c98f4fc0a0', 'created_at': 1784720469.2838016, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_96683aad454b4e458336c6e5f9c5b9ff', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:41:09,286 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '5c46d05ca8ee48ad922ba546b668a1dc', 'created_at': 1784720469.2867641, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_96683aad454b4e458336c6e5f9c5b9ff', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_1b6de4ad02de4ec9936ab8baf0e0d1d1', 'content_hash': 'sha256:8be4ee7cf0441458fc296a189af2d853d30f636414855d71b21d41cf8c5aad82'}}
2026-07-22 11:41:09,286 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-1 chars=15 bytes=15 tokens=15 handling=store_only representation=store_only result_id=res_96683aad454b4e458336c6e5f9c5b9ff content_id=cnt_1b6de4ad02de4ec9936ab8baf0e0d1d1 runtime_override=False
ok
test_multiple_calls_keep_one_ordered_tool_message_per_call (test_result_compaction_integration.ResultCompactionIntegrationTests.test_multiple_calls_keep_one_ordered_tool_message_per_call) ... 2026-07-22 11:41:09,311 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=6 bytes=6 tokens=6 handling=auto representation=inline
2026-07-22 11:41:09,312 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '60e183e95a8f46ddaa3356227875c9aa', 'created_at': 1784720469.312182, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_dc9c41757bf64be995bac128d1bdee82', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:41:09,314 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '110cd5931bc241bea87e05a04c265c5f', 'created_at': 1784720469.3148458, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_dc9c41757bf64be995bac128d1bdee82', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_34f12896fcc54139aac7cac88fa2ca20', 'content_hash': 'sha256:87b04e58961f9a99d853d4046a0b5b793e7c3e4bbd21f5aca8fb17c20cdb1d8b'}}
2026-07-22 11:41:09,315 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=6 bytes=6 tokens=6 handling=store_only representation=store_only result_id=res_dc9c41757bf64be995bac128d1bdee82 content_id=cnt_34f12896fcc54139aac7cac88fa2ca20 runtime_override=False
ok
test_persistence_failure_uses_safe_inline_or_bounded_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_persistence_failure_uses_safe_inline_or_bounded_error) ... 2026-07-22 11:41:09,338 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '82d9b76059624bb08c0039b56b0a6002', 'created_at': 1784720469.3381598, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_d3175a4c188a4e01afabdce66cde66f6', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:41:09,338 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'f7ae5f3af2b14d34a964f5456c4233c2', 'created_at': 1784720469.3384566, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_d3175a4c188a4e01afabdce66cde66f6', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:41:09,338 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=compact representation=summarize error_type=StorageError
2026-07-22 11:41:09,339 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '63e5aa28dd6d40289b4f26c29c1acaf9', 'created_at': 1784720469.3395183, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_35148c30f03e43ea9c9e1be8087cf8c4', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 11:41:09,339 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '4533ea84545447d7aa83568dab06b88c', 'created_at': 1784720469.3397276, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_35148c30f03e43ea9c9e1be8087cf8c4', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:41:09,339 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized error_type=StorageError
2026-07-22 11:41:09,340 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '1f4536d44f17402aa30943e7c8d4b6d2', 'created_at': 1784720469.3408883, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_f394b54432b64dfdbf6eefeae0301b3e', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:41:09,341 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'bb2867fbda664c2ebd8b6ad54f0c38c7', 'created_at': 1784720469.341102, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_f394b54432b64dfdbf6eefeae0301b3e', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:41:09,341 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-3 chars=27 bytes=27 tokens=27 handling=store_only representation=store_only error_type=StorageError
ok
test_prefer_inline_is_overridden_for_unsafe_result (test_result_compaction_integration.ResultCompactionIntegrationTests.test_prefer_inline_is_overridden_for_unsafe_result) ... 2026-07-22 11:41:09,363 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '23e411bb87ed4431a6b0967d72ac0958', 'created_at': 1784720469.3634484, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_a011c090a5e34197843db71fddc60425', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True}}
