status=0
validated_head=e4427d144c4b47493f6f8c7c5f323f05ef891e78
--- output ---
test_waiting_result_is_resumable_when_pending_cycle_is_saved (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_resumable_when_pending_cycle_is_saved) ... 2026-07-22 11:06:10,765 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 45 tests in 7.402s

OK
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 19 tests in 0.082s

OK
test_inline_evidence_preserves_full_result (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_inline_evidence_preserves_full_result) ... ok
test_processing_error_is_risk_evidence_with_explicit_limitation (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_is_risk_evidence_with_explicit_limitation) ... ok
test_processing_error_selects_strict_final_processing (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_processing_error_selects_strict_final_processing) ... ok
test_retrieval_needed_is_a_limitation_and_selects_strict_grounding (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_retrieval_needed_is_a_limitation_and_selects_strict_grounding) ... ok
test_store_only_oversized_and_failed_add_honest_limitations (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_store_only_oversized_and_failed_add_honest_limitations) ... ok
test_summarized_evidence_uses_ref_without_raw_storage_read (test_result_compaction_evidence.ResultCompactionEvidenceTests.test_summarized_evidence_uses_ref_without_raw_storage_read) ... ok
test_compact_persists_before_single_summary_and_hides_raw (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compact_persists_before_single_summary_and_hides_raw) ... ok
test_compactor_receives_latest_constraints_and_generic_fidelity_guard (test_result_compaction_integration.ResultCompactionIntegrationTests.test_compactor_receives_latest_constraints_and_generic_fidelity_guard) ... 2026-07-22 11:06:12,334 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '7da551bbba444b99872e2bf6e7ce1c85', 'created_at': 1784718372.334261, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_570bac1918ad4acf919f5a1eec39168d', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:06:12,336 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '5083adafe5f34cdbbe0fe85eef59998a', 'created_at': 1784718372.3366437, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_570bac1918ad4acf919f5a1eec39168d', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_01823c08fb7e4c9cbf482f161b6dd5c6', 'content_hash': 'sha256:645d3018ed523588663c145e17427421647aa0d6740cb0756187c6422a517ad9'}}
2026-07-22 11:06:12,336 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '2b845daa9cfc4b9ca9b6b4ba4cfb4c50', 'created_at': 1784718372.3368382, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_570bac1918ad4acf919f5a1eec39168d', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_01823c08fb7e4c9cbf482f161b6dd5c6', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:06:12,337 - mcp_client - INFO - Result compaction output valid: tool=find_events attempt=1/2 summary_chars=25 summary_tokens_estimate=13 summary_target_tokens=128 key_fact_count=1 limitation_count=1 follow_up_count=0 content_chars=164 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:06:12,337 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '2c7fb63bf6b84297bdf4fd1b83a0f02c', 'created_at': 1784718372.3378303, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': 'find_events', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_570bac1918ad4acf919f5a1eec39168d', 'tool_name': 'find_events', 'tool_call_id': 'call-1', 'size_bytes': 371, 'size_chars': 371, 'size_tokens_estimate': 371, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_01823c08fb7e4c9cbf482f161b6dd5c6', 'summary_status': 'summarized', 'summary_chars': 25, 'summary_tokens_estimate': 13, 'key_fact_count': 1, 'limitation_count': 1, 'follow_up_count': 0, 'needs_retrieval': True}}
2026-07-22 11:06:12,338 - mcp_client - INFO - Tool result processed: outer_tool=search tool=find_events call_id=call-1 chars=371 bytes=371 tokens=371 handling=compact representation=summarize result_id=res_570bac1918ad4acf919f5a1eec39168d content_id=cnt_01823c08fb7e4c9cbf482f161b6dd5c6 runtime_override=False
ok
test_control_plane_schema_bypasses_llm_compaction (test_result_compaction_integration.ResultCompactionIntegrationTests.test_control_plane_schema_bypasses_llm_compaction) ... 2026-07-22 11:06:12,361 - mcp_client - INFO - Tool result processed: outer_tool=mcp_get_tool_schema tool=mcp_get_tool_schema call_id=call-1 chars=2147 bytes=2147 tokens=2147 handling=auto representation=inline
ok
test_fenced_summary_is_parsed_without_repair (test_result_compaction_integration.ResultCompactionIntegrationTests.test_fenced_summary_is_parsed_without_repair) ... 2026-07-22 11:06:12,381 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'cb446ed14ebb4de8b3235873cacfb6d3', 'created_at': 1784718372.3815312, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_8a016b7e389e44b18205e824c938dc4d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:06:12,383 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '42880c38643d4e5e83cfe9c31da686d6', 'created_at': 1784718372.3838966, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_8a016b7e389e44b18205e824c938dc4d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_0a7a934ecd2e40a1b32830e256d27aef', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:06:12,384 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'b8589361fb67464390c1309440f8674a', 'created_at': 1784718372.3841066, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_8a016b7e389e44b18205e824c938dc4d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_0a7a934ecd2e40a1b32830e256d27aef', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:06:12,384 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=60 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:06:12,385 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'c41bd33f9dbe4f6fbd604f2dda015770', 'created_at': 1784718372.3850327, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_8a016b7e389e44b18205e824c938dc4d', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_0a7a934ecd2e40a1b32830e256d27aef', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:06:12,385 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_8a016b7e389e44b18205e824c938dc4d content_id=cnt_0a7a934ecd2e40a1b32830e256d27aef runtime_override=False
ok
test_inline_result_is_not_persisted_or_summarized (test_result_compaction_integration.ResultCompactionIntegrationTests.test_inline_result_is_not_persisted_or_summarized) ... 2026-07-22 11:06:12,406 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=12 bytes=12 tokens=12 handling=auto representation=inline
ok
test_invalid_result_handling_does_not_call_remote_tool (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_result_handling_does_not_call_remote_tool) ... ok
test_invalid_summary_falls_back_without_losing_original (test_result_compaction_integration.ResultCompactionIntegrationTests.test_invalid_summary_falls_back_without_losing_original) ... 2026-07-22 11:06:12,445 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '88aef07f5c264db098812495bc212375', 'created_at': 1784718372.4458385, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_d0792c2707a54bf9947f8ba04e4f9a4e', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:06:12,448 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '09a143c42c5e4be09828c5ee08bcb490', 'created_at': 1784718372.448321, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_d0792c2707a54bf9947f8ba04e4f9a4e', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b9b3e78ac2e743ff84797c0ef8098ed3', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:06:12,448 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '21cca58bae4b48d4ba21a46e16334d3a', 'created_at': 1784718372.4485004, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_d0792c2707a54bf9947f8ba04e4f9a4e', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b9b3e78ac2e743ff84797c0ef8098ed3', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:06:12,449 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:06:12,449 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=2/2 error_type=ValidationError validation_issue_count=1 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:06:12,449 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': 'ed25994f967344d19b2d342b6beca7e3', 'created_at': 1784718372.4495487, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_d0792c2707a54bf9947f8ba04e4f9a4e', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_b9b3e78ac2e743ff84797c0ef8098ed3', 'error_type': 'ValidationError', 'summary_status': 'failed', 'validation_issue_count': 1, 'validation_issues': [{'type': 'json_invalid', 'location': ['$']}]}}
2026-07-22 11:06:12,449 - mcp_client - WARNING - Result compaction failed: tool=search call_id=call-1 result_id=res_d0792c2707a54bf9947f8ba04e4f9a4e content_id=cnt_b9b3e78ac2e743ff84797c0ef8098ed3 error_type=ValidationError validation_issues=[{'type': 'json_invalid', 'location': ['$']}]
2026-07-22 11:06:12,449 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_d0792c2707a54bf9947f8ba04e4f9a4e content_id=cnt_b9b3e78ac2e743ff84797c0ef8098ed3 runtime_override=False
ok
test_list_tools_rejects_aggregate_schemas (test_result_compaction_integration.ResultCompactionIntegrationTests.test_list_tools_rejects_aggregate_schemas) ... ok
test_manager_wrapper_uses_canonical_remote_content_and_name (test_result_compaction_integration.ResultCompactionIntegrationTests.test_manager_wrapper_uses_canonical_remote_content_and_name) ... 2026-07-22 11:06:12,491 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '49f9802349c945279079b056e08e26cc', 'created_at': 1784718372.490992, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_e756aab113b440689c1caf1c997d3606', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:06:12,493 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'a95f90eca78f4282a884d5800758cb15', 'created_at': 1784718372.4933496, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_e756aab113b440689c1caf1c997d3606', 'tool_name': 'web_search', 'tool_call_id': 'call-1', 'size_bytes': 15, 'size_chars': 15, 'size_tokens_estimate': 15, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_4cad854832ae423680190409289364a7', 'content_hash': 'sha256:8be4ee7cf0441458fc296a189af2d853d30f636414855d71b21d41cf8c5aad82'}}
2026-07-22 11:06:12,493 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-1 chars=15 bytes=15 tokens=15 handling=store_only representation=store_only result_id=res_e756aab113b440689c1caf1c997d3606 content_id=cnt_4cad854832ae423680190409289364a7 runtime_override=False
ok
test_multiple_calls_keep_one_ordered_tool_message_per_call (test_result_compaction_integration.ResultCompactionIntegrationTests.test_multiple_calls_keep_one_ordered_tool_message_per_call) ... 2026-07-22 11:06:12,515 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=6 bytes=6 tokens=6 handling=auto representation=inline
2026-07-22 11:06:12,516 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '350b678bcf2644f3bf8631b8feb9270e', 'created_at': 1784718372.5161743, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_2a2a1b5af2514cf2888f690a621890e6', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:06:12,522 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '01486a76a1324d5b8830e3e2e7defd6d', 'created_at': 1784718372.522159, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_2a2a1b5af2514cf2888f690a621890e6', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 6, 'size_chars': 6, 'size_tokens_estimate': 6, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_01621c5dc60a4a0094b1f4e8056b3d9a', 'content_hash': 'sha256:87b04e58961f9a99d853d4046a0b5b793e7c3e4bbd21f5aca8fb17c20cdb1d8b'}}
2026-07-22 11:06:12,522 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=6 bytes=6 tokens=6 handling=store_only representation=store_only result_id=res_2a2a1b5af2514cf2888f690a621890e6 content_id=cnt_01621c5dc60a4a0094b1f4e8056b3d9a runtime_override=False
ok
test_persistence_failure_uses_safe_inline_or_bounded_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_persistence_failure_uses_safe_inline_or_bounded_error) ... 2026-07-22 11:06:12,543 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'f4e0e754d65e439ca156b1629de69e32', 'created_at': 1784718372.5435786, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_08a9a25c2c4c469c9565e43f56460062', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:06:12,543 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'e595ace57dbb460fb42f066b98013880', 'created_at': 1784718372.5438168, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_08a9a25c2c4c469c9565e43f56460062', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:06:12,543 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=compact representation=summarize error_type=StorageError
2026-07-22 11:06:12,544 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '73761718324e4f79acf6b5d5cfe29cfe', 'created_at': 1784718372.5447333, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_f0df9e65a62f443bb8ecd38496a60e73', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 11:06:12,544 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'e272a97aea464b38a48324f855e1cb5e', 'created_at': 1784718372.5449324, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_f0df9e65a62f443bb8ecd38496a60e73', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:06:12,545 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized error_type=StorageError
2026-07-22 11:06:12,545 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'c210e9ffd5504cc3ba2311af0023dfce', 'created_at': 1784718372.5458117, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_a46eb909da74420d98431672f189f068', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:06:12,546 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': 'd2e8bbfddc1b4d9a80d5b74f79cd9a73', 'created_at': 1784718372.5460172, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_a46eb909da74420d98431672f189f068', 'tool_name': 'search', 'tool_call_id': 'call-3', 'size_bytes': 27, 'size_chars': 27, 'size_tokens_estimate': 27, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:06:12,546 - mcp_client - ERROR - Tool result persistence failed: outer_tool=search tool=search call_id=call-3 chars=27 bytes=27 tokens=27 handling=store_only representation=store_only error_type=StorageError
ok
